2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=68.75%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=70.44%  [0.0s]
2026-04-30 23:44:03 | INFO     | cross_validation |   CV result: 70.21% ± 2.69%
2026-04-30 23:44:03 | INFO     | cross_validation |   Combo 13/20: {'n_neighbors': 13}
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=73.12%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=68.75%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=67.30%  [0.0s]
2026-04-30 23:44:03 | INFO     | cross_validation |   CV result: 69.58% ± 2.08%
2026-04-30 23:44:03 | INFO     | cross_validation |   Combo 14/20: {'n_neighbors': 14}
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=71.88%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=68.55%  [0.0s]
2026-04-30 23:44:03 | INFO     | cross_validation |   CV result: 69.59% ± 1.53%
2026-04-30 23:44:03 | INFO     | cross_validation |   Combo 15/20: {'n_neighbors': 15}
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=71.88%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=68.55%  [0.0s]
2026-04-30 23:44:03 | INFO     | cross_validation |   CV result: 68.71% ± 1.63%
2026-04-30 23:44:03 | INFO     | cross_validation |   Combo 16/20: {'n_neighbors': 16}
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=69.18%  [0.0s]
2026-04-30 23:44:03 | INFO     | cross_validation |   CV result: 69.21% ± 0.92%
2026-04-30 23:44:03 | INFO     | cross_validation |   Combo 17/20: {'n_neighbors': 17}
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=64.38%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=63.75%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=69.81%  [0.0s]
2026-04-30 23:44:03 | INFO     | cross_validation |   CV result: 67.84% ± 3.13%
2026-04-30 23:44:03 | INFO     | cross_validation |   Combo 18/20: {'n_neighbors': 18}
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=68.75%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=66.88%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=66.25%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=71.07%  [0.0s]
2026-04-30 23:44:03 | INFO     | cross_validation |   CV result: 68.21% ± 1.68%
2026-04-30 23:44:03 | INFO     | cross_validation |   Combo 19/20: {'n_neighbors': 19}
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=65.00%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=65.00%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=70.44%  [0.0s]
2026-04-30 23:44:03 | INFO     | cross_validation |   CV result: 67.46% ± 2.22%
2026-04-30 23:44:03 | INFO     | cross_validation |   Combo 20/20: {'n_neighbors': 20}
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=65.00%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=71.70%  [0.0s]
2026-04-30 23:44:03 | INFO     | cross_validation |   CV result: 68.09% ± 2.14%
2026-04-30 23:44:03 | INFO     | cross_validation |   Best params: {'n_neighbors': 1}
2026-04-30 23:44:03 | INFO     | cross_validation |   Best CV: 71.83% ± 5.26%
2026-04-30 23:44:03 | INFO     | cross_validation | ✓ grid_search_cv finished in 1.3s
2026-04-30 23:44:03 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:44:03 | INFO     | main |   SVM (RBF) [raw, aug]
2026-04-30 23:44:03 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:44:03 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:44:03 | INFO     | cross_validation | Grid search: 8 parameter combinations × 5 folds
2026-04-30 23:44:03 | INFO     | cross_validation |   Combo 1/8: {'C': 0.1, 'gamma': 'scale'}
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.3s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:04 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=55.00%  [0.3s]
2026-04-30 23:44:04 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:04 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=56.25%  [0.4s]
2026-04-30 23:44:04 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:04 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=60.00%  [0.3s]
2026-04-30 23:44:04 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:05 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=52.83%  [0.3s]
2026-04-30 23:44:05 | INFO     | cross_validation |   CV result: 57.19% ± 3.30%
2026-04-30 23:44:05 | INFO     | cross_validation |   Combo 2/8: {'C': 0.1, 'gamma': 'auto'}
2026-04-30 23:44:05 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:05 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.3s]
2026-04-30 23:44:05 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:05 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=54.37%  [0.4s]
2026-04-30 23:44:05 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:06 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=55.00%  [0.3s]
2026-04-30 23:44:06 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:06 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.3s]
2026-04-30 23:44:06 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:06 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=54.72%  [0.4s]
2026-04-30 23:44:06 | INFO     | cross_validation |   CV result: 56.82% ± 2.72%
2026-04-30 23:44:06 | INFO     | cross_validation |   Combo 3/8: {'C': 1, 'gamma': 'scale'}
2026-04-30 23:44:06 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:07 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.3s]
2026-04-30 23:44:07 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:07 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.2s]
2026-04-30 23:44:07 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:07 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.2s]
2026-04-30 23:44:07 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:07 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.3s]
2026-04-30 23:44:07 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:08 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.2s]
2026-04-30 23:44:08 | INFO     | cross_validation |   CV result: 72.96% ± 2.44%
2026-04-30 23:44:08 | INFO     | cross_validation |   Combo 4/8: {'C': 1, 'gamma': 'auto'}
2026-04-30 23:44:08 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:08 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.2s]
2026-04-30 23:44:08 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:08 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.3s]
